Date,Location,Latitude,Longitude,SST (°C),pH Level,Bleaching Severity,Marine Heatwave,Species Observed,RF_Predicted_Species_Population,Risk_Cluster
2016-03-23,Great Barrier Reef,-18.3282,147.7114,28.87,8.017,Unknown,False,109,113.75978751803748,At-Risk
2016-03-30,Maldives,3.2144,73.1483,26.39,8.056,Medium,False,137,142.9636215728716,Stable
2016-04-05,Galápagos,-0.9383,-90.8918,29.79,8.016,Medium,False,106,110.77613888888887,Critical
2016-04-12,Great Barrier Reef,-18.3372,147.6983,28.07,8.075,Medium,False,111,119.01406313131312,At-Risk
2016-04-19,Hawaiian Islands,19.9228,-155.5062,28.34,8.073,Medium,False,131,119.2052166400851,At-Risk
2016-04-25,Galápagos,-0.9739,-90.9544,28.52,8.055,Medium,False,108,115.1594523809524,At-Risk
2016-05-02,Maldives,3.204,73.2456,30.68,8.054,High,True,130,108.14912301587302,Critical
2016-05-08,Great Barrier Reef,-18.3255,147.7428,28.78,8.154,Unknown,False,105,113.86808369408371,At-Risk
2016-05-15,Galápagos,-0.9958,-90.9956,25.31,8.087,Unknown,False,140,157.697246031746,Stable
2016-05-22,Caribbean Sea,15.0075,-74.9829,31.31,8.041,Low,True,83,102.47388492063493,Critical
2016-05-28,South China Sea,9.9551,115.0246,26.52,8.181,Unknown,False,157,140.75463888888896,Stable
2016-06-04,Caribbean Sea,14.9765,-75.0857,30.53,8.004,Medium,True,118,103.51677128427129,Critical
2016-06-10,Galápagos,-1.0335,-90.9956,28.51,8.052,Low,False,113,113.66299494949497,At-Risk
2016-06-17,Caribbean Sea,15.0311,-75.0534,28.29,8.06,Unknown,False,129,126.85434186445896,At-Risk
2016-06-23,Great Barrier Reef,-18.2515,147.643,26.2,8.16,Low,False,147,138.82804761904765,Stable
2016-06-30,Maldives,3.1654,73.2983,28.67,8.105,Unknown,False,119,118.99701046176045,At-Risk
2016-07-07,Great Barrier Reef,-18.1841,147.787,28.13,8.106,Unknown,False,133,126.35150000000002,At-Risk
2016-07-13,Maldives,3.2712,73.1725,29.53,8.082,High,False,83,95.79578102453107,Critical
2016-07-20,South China Sea,9.9408,114.898,28.1,8.094,Unknown,False,146,134.03451046176045,Stable
2016-07-26,Great Barrier Reef,-18.2834,147.7806,26.43,8.006,Unknown,False,139,144.1438373015873,Stable
2016-08-02,Red Sea,20.0192,38.4984,25.4,8.108,Low,False,131,138.1032817460318,Stable
2016-08-09,Galápagos,-0.9203,-90.9473,27.09,8.053,High,False,118,122.64740476190477,At-Risk
2016-08-15,Great Barrier Reef,-18.2902,147.747,27.02,8.105,Low,False,126,135.85717460317454,Stable
2016-08-22,Galápagos,-0.9934,-90.971,26.95,8.053,Low,False,117,124.00687301587298,At-Risk
2016-08-28,Maldives,3.301,73.2225,27.45,8.082,Medium,False,128,128.61846031746035,At-Risk
2016-09-04,Caribbean Sea,14.989,-74.9693,29.64,8.001,Unknown,False,100,111.02996320346323,Critical
2016-09-11,Caribbean Sea,14.9862,-75.1151,26.23,8.164,Low,False,167,149.36223809523813,Stable
2016-09-17,Red Sea,19.9875,38.5288,28.97,8.195,Unknown,False,132,124.00645482295485,At-Risk
2016-09-24,Caribbean Sea,14.9936,-75.0478,26.09,8.108,Low,False,132,140.25332215007217,Stable
2016-09-30,Hawaiian Islands,19.8257,-155.6151,26.88,8.167,Medium,False,149,145.59860714285713,Stable
2016-10-07,South China Sea,9.9996,115.074,28.62,8.005,Unknown,False,141,128.52558333333332,At-Risk
2016-10-13,Great Barrier Reef,-18.2602,147.6473,28.21,8.012,Medium,False,102,110.71767857142855,Critical
2016-10-20,Great Barrier Reef,-18.2408,147.7947,26.4,8.12,High,False,131,137.69982395382397,Stable
2016-10-27,Great Barrier Reef,-18.3115,147.6696,27.2,8.078,Low,False,120,126.03797835497834,At-Risk
2016-11-02,Hawaiian Islands,19.9103,-155.5853,28.14,8.012,Low,False,114,117.71620634920635,At-Risk
2016-11-09,South China Sea,10.0378,115.025,27.03,8.084,Low,False,145,133.66459523809522,Stable
2016-11-15,Great Barrier Reef,-18.3706,147.7264,27.51,8.098,Low,False,118,133.02130555555559,Stable
2016-11-22,Galápagos,-1.044,-91.047,28.57,8.062,Unknown,False,105,112.74842857142856,At-Risk
2016-11-29,South China Sea,10.0319,114.9169,28.4,7.991,High,False,111,113.28380731084837,At-Risk
2016-12-05,Maldives,3.2052,73.1777,27.92,8.112,Unknown,False,117,125.08619841269844,At-Risk
2016-12-12,Galápagos,-0.912,-91.0221,29.29,8.106,Low,False,74,96.17872222222222,Critical
2016-12-18,Caribbean Sea,14.9602,-74.9711,28.2,8.075,Unknown,False,113,114.10789345176057,At-Risk
2016-12-25,Great Barrier Reef,-18.2828,147.6914,30.25,8.028,Unknown,True,107,104.48252380952381,Critical
2016-12-31,Great Barrier Reef,-18.3077,147.6748,27.85,8.083,Low,False,120,121.9827092352092,At-Risk
2017-01-07,Great Barrier Reef,-18.2726,147.803,29.81,8.008,High,False,124,118.32002777777774,At-Risk
2017-01-14,Great Barrier Reef,-18.3075,147.5973,26.99,7.987,Unknown,False,129,131.1079112554112,Stable
2017-01-20,Hawaiian Islands,19.8977,-155.499,28.99,8.029,Low,False,127,123.1834398487985,At-Risk
2017-01-27,South China Sea,9.8894,115.0118,29.66,7.953,Medium,False,125,119.10786507936506,At-Risk
2017-02-02,Galápagos,-0.9369,-90.9864,29.45,8.145,Unknown,False,113,109.21619444444447,Critical
2017-02-09,Great Barrier Reef,-18.2747,147.6762,27.23,8.117,High,False,119,122.34357142857144,At-Risk
2017-02-16,Hawaiian Islands,19.9004,-155.6067,29.22,8.052,High,False,128,119.2472360248447,At-Risk
2017-02-22,Hawaiian Islands,19.8713,-155.5963,27.03,8.057,High,False,140,132.7946504329004,Stable
2017-03-01,Galápagos,-0.916,-91.0117,29.8,8.092,High,False,113,111.02581746031746,Critical
2017-03-07,Maldives,3.2966,73.182,26.63,7.998,Unknown,False,161,153.76195634920637,Stable
2017-03-14,Red Sea,20.0327,38.4972,28.92,7.985,High,False,152,138.09907859511964,Stable
2017-03-20,Caribbean Sea,15.0065,-74.9945,29.59,8.052,Unknown,False,112,109.5267485085396,Critical
2017-03-27,South China Sea,9.9605,115.0236,31.32,8.061,Medium,True,115,101.49582539682541,Critical
2017-04-03,Red Sea,19.9744,38.4505,28.31,8.057,Unknown,False,138,131.58688262442368,Stable
2017-04-09,Red Sea,19.9154,38.5765,28.26,8.033,Unknown,False,107,117.2542622170533,At-Risk
2017-04-16,Galápagos,-1.0365,-90.9244,28.61,7.983,Low,False,99,108.14573365523368,Critical
2017-04-22,Hawaiian Islands,19.88,-155.4993,28.11,7.983,Unknown,False,120,122.55158730158729,At-Risk
2017-04-29,Hawaiian Islands,19.8832,-155.7176,28.42,8.04,Low,False,131,120.99239285714282,At-Risk
2017-05-06,Great Barrier Reef,-18.1947,147.7555,28.1,8.003,High,False,162,137.54470490620494,Stable
2017-05-12,South China Sea,10.003,115.0007,28.46,8.061,Low,False,118,116.60453301815146,At-Risk
2017-05-19,South China Sea,9.9713,114.9727,28.45,8.024,High,False,109,114.20851538538251,At-Risk
2017-05-25,Hawaiian Islands,19.9021,-155.5955,30.76,7.872,Unknown,True,113,112.85210317460319,At-Risk
2017-06-01,Hawaiian Islands,19.9591,-155.6865,27.99,8.042,Unknown,False,104,117.0953492063492,At-Risk
2017-06-07,South China Sea,9.9611,114.9445,31.13,8.044,Low,True,112,102.60035714285713,Critical
2017-06-14,Red Sea,20.0361,38.4435,27.71,8.09,Medium,False,109,114.80222222222227,At-Risk
2017-06-21,Galápagos,-0.9182,-90.9776,27.94,8.097,Medium,False,132,128.1907023809524,At-Risk
2017-06-27,South China Sea,9.982,115.058,26.88,8.113,Unknown,False,145,143.620880952381,Stable
2017-07-04,Hawaiian Islands,19.8813,-155.5665,26.62,8.134,Medium,False,135,141.61407142857144,Stable
2017-07-10,Galápagos,-0.9799,-90.9131,27.44,8.001,Unknown,False,107,118.03662554112552,At-Risk
2017-07-17,Hawaiian Islands,19.9271,-155.6468,31.13,7.893,High,True,119,112.60992460317465,At-Risk
2017-07-24,Great Barrier Reef,-18.2765,147.6944,27.68,8.086,High,False,127,127.36397294372294,At-Risk
2017-07-30,Great Barrier Reef,-18.2319,147.7049,28.73,8.027,Low,False,116,116.07137987012985,At-Risk
2017-08-06,Hawaiian Islands,19.9122,-155.6683,26.48,8.128,High,False,142,143.54325,Stable
2017-08-12,Hawaiian Islands,19.8876,-155.5819,29.02,8.013,Low,False,103,108.81380528891401,Critical
2017-08-19,South China Sea,10.0098,114.9511,29.11,7.953,Medium,False,129,120.32580081734186,At-Risk
2017-08-26,Maldives,3.2264,73.2335,29.97,8.104,Low,False,120,117.50628643578642,At-Risk
2017-09-01,Great Barrier Reef,-18.3791,147.6352,27.56,8.07,Low,False,137,130.02115512265513,At-Risk
2017-09-08,South China Sea,9.9637,115.0093,27.37,8.042,Medium,False,110,122.01823376623375,At-Risk
2017-09-14,Hawaiian Islands,19.8506,-155.6504,27.04,8.132,Low,False,120,123.23849783549784,At-Risk
2017-09-21,Maldives,3.3344,73.2454,28.78,8.002,High,False,127,122.2497001679912,At-Risk
2017-09-27,Great Barrier Reef,-18.3159,147.7053,32.34,7.968,Medium,True,98,88.27542857142858,Critical
2017-10-04,Caribbean Sea,14.9648,-75.0017,31.16,7.966,Medium,True,120,108.69636111111116,Critical
2017-10-11,Great Barrier Reef,-18.2517,147.6711,29.45,8.08,Unknown,False,119,113.90157936507939,At-Risk
2017-10-17,Red Sea,19.9215,38.4636,28.13,8.054,Low,False,133,121.37435998040102,At-Risk
2017-10-24,South China Sea,10.0089,114.9332,29.07,8.069,High,False,122,120.36767863441419,At-Risk
2017-10-30,Maldives,3.2568,73.2624,29.19,8.033,Low,False,88,98.76935626189729,Critical
2017-11-06,Great Barrier Reef,-18.2656,147.7096,28.91,7.978,Medium,False,99,110.39193650793646,Critical
2017-11-13,Great Barrier Reef,-18.2344,147.6972,29.52,8.031,High,False,110,113.46355158730157,At-Risk
2017-11-19,Galápagos,-0.9069,-90.9914,28.64,8.024,Low,False,112,114.04749772449773,At-Risk
2017-11-26,Hawaiian Islands,19.8813,-155.5717,27.78,8.127,Medium,False,113,121.38886507936509,At-Risk
2017-12-02,Galápagos,-0.9631,-90.9876,30.67,8.016,Low,True,113,107.85973593073594,Critical
2017-12-09,Galápagos,-1.0281,-90.9522,29.83,8.027,Unknown,False,122,114.33431142167008,At-Risk
2017-12-15,Great Barrier Reef,-18.313,147.7697,31.95,7.963,High,True,78,82.14380086580086,Critical
2017-12-22,Maldives,3.2755,73.2997,27.72,8.045,Unknown,False,123,121.1077831890332,At-Risk
2017-12-29,South China Sea,9.9328,114.9541,26.99,8.042,Low,False,134,134.90513852813854,Stable
2018-01-04,Red Sea,20.0117,38.5775,27.0,8.129,High,False,131,130.3460411255411,At-Risk
2018-01-11,Maldives,3.2003,73.2544,26.82,8.103,Medium,False,139,141.5518134920635,Stable
2018-01-17,Great Barrier Reef,-18.2625,147.7137,32.18,7.944,Low,True,75,79.4422222222222,Critical
2018-01-24,Great Barrier Reef,-18.3183,147.6714,27.54,8.129,Unknown,False,150,138.10533333333333,Stable
2018-01-31,Red Sea,19.9715,38.4584,29.21,8.008,Unknown,False,122,118.71745557924662,At-Risk
2018-02-06,Great Barrier Reef,-18.277,147.6234,30.82,8.093,High,True,87,98.79623015873015,Critical
2018-02-13,Maldives,3.1834,73.235,29.0,8.073,Low,False,145,115.72611341702286,At-Risk
2018-02-19,Great Barrier Reef,-18.2959,147.6593,26.43,8.055,Medium,False,140,140.09973412698412,Stable
2018-02-26,Galápagos,-0.8641,-90.9915,28.84,8.042,Low,False,134,123.26112888198753,At-Risk
2018-03-04,Hawaiian Islands,20.0231,-155.6093,27.77,8.117,High,False,137,128.03117857142857,At-Risk
2018-03-11,Red Sea,20.0923,38.5292,27.96,8.09,Low,False,142,136.9715555555555,Stable
2018-03-18,Maldives,3.2438,73.2461,30.1,8.076,Low,True,124,114.94190079365079,At-Risk
2018-03-24,Great Barrier Reef,-18.2547,147.6908,28.72,8.106,Low,False,105,108.68811940836939,Critical
2018-03-31,Maldives,3.2212,73.201,28.54,8.113,Unknown,False,122,115.07236327561328,At-Risk
2018-04-06,Great Barrier Reef,-18.2848,147.6312,29.62,8.06,Unknown,False,141,131.08099206349206,Stable
2018-04-13,Caribbean Sea,14.9846,-74.989,28.87,8.121,Low,False,114,113.37460353535351,At-Risk
2018-04-20,Galápagos,-0.9398,-90.9352,28.78,8.022,Medium,False,120,119.29330853566728,At-Risk
2018-04-26,Hawaiian Islands,19.9505,-155.6341,28.7,8.011,Unknown,False,135,130.1942644300144,At-Risk
2018-05-03,Great Barrier Reef,-18.3633,147.6713,29.07,8.117,Unknown,False,113,114.27455591630593,At-Risk
2018-05-09,Great Barrier Reef,-18.3149,147.7933,26.33,7.984,Medium,False,148,144.39275000000004,Stable
2018-05-16,Maldives,3.1777,73.1696,29.56,8.041,Unknown,False,100,104.82124129353237,Critical
2018-05-23,Hawaiian Islands,19.8328,-155.5392,29.48,8.026,Unknown,False,137,122.69423241734108,At-Risk
2018-05-29,Maldives,3.1493,73.1444,27.46,8.068,Low,False,134,128.23288888888888,At-Risk
2018-06-05,Maldives,3.1907,73.2383,26.62,8.16,Unknown,False,137,140.32411111111114,Stable
2018-06-11,Great Barrier Reef,-18.2312,147.7163,29.19,8.065,Low,False,119,118.90967460317455,At-Risk
2018-06-18,Hawaiian Islands,19.9289,-155.5163,28.79,8.08,Low,False,115,116.93328806865651,At-Risk
2018-06-24,Hawaiian Islands,19.9688,-155.6166,31.2,7.994,High,True,71,106.91555735930739,Critical
2018-07-01,Hawaiian Islands,19.9032,-155.6169,29.76,7.992,Medium,False,100,112.99654256854254,At-Risk
2018-07-08,Caribbean Sea,14.9055,-75.0226,24.86,8.044,Medium,False,167,163.16103030303032,Stable
2018-07-14,Caribbean Sea,15.0393,-74.9787,27.05,8.077,Unknown,False,134,134.23961904761907,Stable
2018-07-21,Great Barrier Reef,-18.345,147.7744,29.82,8.013,Unknown,False,107,110.47769444444442,Critical
2018-07-27,South China Sea,10.0104,114.8979,28.13,8.023,Low,False,108,113.0724961546133,At-Risk
2018-08-03,Red Sea,19.9859,38.5899,29.46,8.002,High,False,118,113.16423263552372,At-Risk
2018-08-10,Hawaiian Islands,19.9668,-155.5366,28.59,8.016,Unknown,False,129,129.88138339438336,At-Risk
2018-08-16,Great Barrier Reef,-18.2674,147.744,29.45,8.083,Medium,False,102,113.49749206349207,At-Risk
2018-08-23,South China Sea,10.0659,115.0099,31.61,7.953,Unknown,True,114,103.28145634920637,Critical
2018-08-29,Caribbean Sea,15.0099,-75.0326,27.77,8.048,High,False,133,127.97359920634922,At-Risk
2018-09-05,Red Sea,20.0261,38.4713,28.46,8.158,Low,False,146,114.67099206349208,At-Risk
2018-09-11,Maldives,3.2246,73.2226,28.68,8.077,Medium,False,102,110.22348823664768,Critical
2018-09-18,Maldives,3.1899,73.1373,29.1,8.07,Medium,False,106,108.90782625973571,Critical
2018-09-25,Hawaiian Islands,19.9755,-155.6441,26.3,8.105,Unknown,False,157,151.68774206349212,Stable
2018-10-01,Galápagos,-0.8696,-90.9885,30.12,8.016,Unknown,True,101,103.62935497835497,Critical
2018-10-08,Red Sea,20.0442,38.5326,26.14,8.171,Low,False,164,135.1973603896104,Stable
2018-10-14,Caribbean Sea,14.9687,-74.9802,29.24,8.048,Low,False,104,105.70326438155546,Critical
2018-10-21,Great Barrier Reef,-18.3207,147.6979,30.26,8.042,Low,True,96,103.7375119047619,Critical
2018-10-28,Caribbean Sea,15.0386,-75.1424,30.22,7.929,Unknown,True,97,103.80757142857148,Critical
2018-11-03,Great Barrier Reef,-18.3431,147.6345,30.24,7.992,Low,True,107,103.39510714285713,Critical
2018-11-10,Hawaiian Islands,19.8945,-155.5589,28.62,7.984,High,False,133,128.36950252525247,At-Risk
2018-11-16,Red Sea,19.9753,38.4222,27.86,8.138,Unknown,False,139,133.80069444444447,Stable
2018-11-23,Great Barrier Reef,-18.3045,147.6817,28.02,8.163,Unknown,False,130,125.56210606060606,At-Risk
2018-11-29,Caribbean Sea,15.0215,-74.9485,28.86,8.03,Medium,False,113,114.48884114295826,At-Risk
2018-12-06,Hawaiian Islands,19.8932,-155.5847,29.59,8.031,High,False,120,119.96777570738438,At-Risk
2018-12-13,Hawaiian Islands,19.8928,-155.5789,25.5,8.156,Unknown,False,155,153.3142698412699,Stable
2018-12-19,Caribbean Sea,15.0499,-75.1448,31.63,7.98,Medium,True,105,102.20044588744595,Critical
2018-12-26,Red Sea,19.948,38.5306,26.92,8.05,Unknown,False,164,152.05792063492058,Stable
2019-01-01,Great Barrier Reef,-18.2966,147.7101,29.81,8.049,Medium,False,109,113.63644047619047,At-Risk
2019-01-08,South China Sea,10.0182,115.1202,28.41,8.062,High,False,136,127.51522619047618,At-Risk
2019-01-15,Red Sea,20.0553,38.5594,29.46,7.974,High,False,134,124.33533653162758,At-Risk
2019-01-21,South China Sea,9.9427,115.0151,27.37,8.069,Low,False,136,132.22255519480524,Stable
2019-01-28,Red Sea,20.0161,38.5211,30.92,8.024,Unknown,True,92,94.76505952380955,Critical
2019-02-03,Great Barrier Reef,-18.2389,147.7587,26.66,8.117,Unknown,False,148,144.3920461760462,Stable
2019-02-10,Hawaiian Islands,19.8819,-155.514,28.27,8.061,High,False,119,119.60481124913733,At-Risk
2019-02-17,Red Sea,20.0008,38.4452,26.34,8.173,High,False,128,134.96559848484844,Stable
2019-02-23,Galápagos,-1.0034,-91.0733,27.54,8.003,Unknown,False,154,137.3569945887446,Stable
2019-03-02,Galápagos,-0.9033,-91.0,31.88,8.032,High,True,81,86.24705086580087,Critical
2019-03-08,Hawaiian Islands,19.7718,-155.4683,26.42,8.009,Medium,False,156,153.7037961760462,Stable
2019-03-15,Red Sea,20.122,38.5692,29.35,8.063,Unknown,False,124,115.40322938877041,At-Risk
2019-03-21,South China Sea,10.0379,115.0141,28.66,8.044,Unknown,False,107,111.07160569985567,Critical
2019-03-28,Caribbean Sea,14.986,-75.0846,28.35,8.004,Low,False,104,106.81661023015127,Critical
2019-04-04,Red Sea,20.009,38.5696,29.88,7.944,Low,False,91,98.62843290043291,Critical
2019-04-10,South China Sea,10.047,114.9509,28.16,8.084,Unknown,False,108,115.55341261998872,At-Risk
2019-04-17,Red Sea,20.0053,38.4333,27.6,8.084,Low,False,105,119.56940151515153,At-Risk
2019-04-23,Maldives,3.2248,73.2197,29.33,8.045,Medium,False,132,120.64396748400851,At-Risk
2019-04-30,Red Sea,20.0063,38.4785,28.68,8.073,Unknown,False,118,120.52181516410621,At-Risk
2019-05-07,Maldives,3.2048,73.1856,27.51,8.0,Medium,False,156,137.6889166666667,Stable
2019-05-13,Hawaiian Islands,19.8346,-155.6174,27.42,8.116,Low,False,126,126.95186688311688,At-Risk
2019-05-20,Hawaiian Islands,19.9592,-155.6165,28.92,8.0,Unknown,False,147,138.05018253968254,Stable
2019-05-26,Maldives,3.1434,73.2362,29.45,8.052,High,False,107,108.98511827765935,Critical
2019-06-02,Caribbean Sea,14.9935,-74.9978,28.28,8.103,Medium,False,155,133.28414025346632,Stable
2019-06-08,Caribbean Sea,14.9721,-75.0685,28.37,8.182,Medium,False,109,114.59063852813856,At-Risk
2019-06-15,Great Barrier Reef,-18.2051,147.7831,27.67,8.095,Medium,False,152,146.61526984126985,Stable
2019-06-22,Red Sea,19.981,38.4898,27.63,8.017,Unknown,False,118,123.28550468975467,At-Risk
2019-06-28,Maldives,3.1416,73.2224,27.35,8.085,Low,False,108,121.68949206349207,At-Risk
2019-07-05,Caribbean Sea,15.0165,-74.9583,25.51,8.129,High,False,168,153.37637950937952,Stable
2019-07-11,Red Sea,19.9395,38.5836,29.13,8.002,High,False,112,111.6655735446146,At-Risk
2019-07-18,Caribbean Sea,15.0279,-74.9962,29.31,7.988,Unknown,False,114,116.7118163296073,At-Risk
2019-07-25,Caribbean Sea,14.9293,-75.0056,27.14,8.04,Unknown,False,152,137.2133055555556,Stable
2019-07-31,Galápagos,-0.8992,-90.9351,26.86,8.067,High,False,154,146.8394101731602,Stable
2019-08-07,Great Barrier Reef,-18.28,147.8152,29.09,8.048,Medium,False,109,115.18656421356418,At-Risk
2019-08-13,South China Sea,10.0067,114.9924,29.56,8.077,Medium,False,97,99.5870627705628,Critical
