SST (°C),pH Level,Species Observed,SST_scaled,pH_scaled,Species_scaled
26.88,8.047,146,-1.1640497974067439,-0.0516068235736894,1.2480105199637495
28.57,8.016,151,0.023039363598201176,-0.6086442646549565,1.49245006085292
28.78,8.011,129,0.17054748419644927,-0.6984890132164635,0.4169160809405696
29.26,8.078,94,0.5077089027067295,0.5054306175075457,-1.2941607052836244
27.52,8.158,135,-0.7145012393930368,1.9429465944914348,0.7102435300075743
31.68,8.038,65,2.2075643876960567,-0.21332737098438292,-2.7119100424408136
27.44,8.093,142,-0.770694809144749,0.774964863192035,1.052458887252413
23.64,8.096,164,-3.4398893723511326,0.8288717123289328,2.1279928671647634
26.35,8.071,143,-1.5363321970118429,0.3796479695214614,1.1013467954302472
30.24,8.016,87,1.1960801321652157,-0.6086442646549565,-1.6363760625284631
27.6,8.071,123,-0.6583076696413221,0.3796479695214614,0.12358863187356492
30.88,7.941,128,1.6456286901789228,-1.9563154930773545,0.3680281727627355
29.38,8.046,101,0.5919992573342978,-0.06957577328600996,-0.9519453480387856
27.62,8.11,134,-0.6442592772033942,1.0804370083011015,0.6613556218297402
28.96,8.081,124,0.2969830161378041,0.5593374666444435,0.17247654005139904
29.62,8.058,108,0.7605799665894392,0.1460516232615814,-0.6097299907939467
27.61,8.095,125,-0.6512834734223594,0.8109027626166441,0.22136444822923315
29.74,8.066,127,0.8448703212170073,0.2898032209599863,0.31914026458490136
28.03,8.076,122,-0.3562672322258632,0.46949271808296844,0.0747007236957308
27.27,8.179,117,-0.890106144867141,2.3202945384497196,-0.16973881719343975
29.69,8.057,117,0.8097493401221885,0.12808267354929276,-0.16973881719343975
28.61,8.014,133,0.051136148474057244,-0.6445821640795656,0.6124677136519061
28.02,8.08,116,-0.3632914284448285,0.5413685169321549,-0.21862672537127387
28.87,8.017,109,0.23376525016712668,-0.5906753149426678,-0.5608420826161127
26.39,8.056,137,-1.5082354121359869,0.1101137238369722,0.8080193463632425
29.79,8.016,106,0.8799913023118286,-0.6086442646549565,-0.707505807149615
28.07,8.075,111,-0.32817044735000717,0.4515237683706479,-0.46306626626044445
28.34,8.073,131,-0.13851714943797494,0.4155858689460706,0.5146918972962379
28.52,8.055,108,-0.012081617496620156,0.09214477412468355,-0.6097299907939467
30.68,8.054,130,1.50514476579964,0.07417582441239493,0.4658039891184037
28.78,8.154,105,0.17054748419644927,1.8710707956422483,-0.7563937153274491
25.31,8.087,140,-2.2668486037841182,0.6671511649182392,0.9546830708967449
31.31,8.041,83,1.9476691275943816,-0.15942052184748506,-1.8319276952397996
26.52,8.181,157,-1.4169208612894535,2.356232437874297,1.785777509919925
30.53,8.004,118,1.3997818225151784,-0.8242716612025478,-0.12085090901560565
28.51,8.052,113,-0.019105813715582926,0.03823792498778572,-0.3652904499047762
28.29,8.06,129,-0.17363813053279628,0.1819895226861906,0.4169160809405696
26.2,8.16,147,-1.641695140296307,1.9788844939160442,1.2968984281415836
28.67,8.105,119,0.09328132578784384,0.9905922597396263,-0.07196300083777153
28.13,8.106,133,-0.286025270036223,1.008561209451915,0.6124677136519061
29.53,8.082,83,0.6973622006187618,0.577306416356764,-1.8319276952397996
28.1,8.094,146,-0.30709785869311385,0.7929338129043235,1.2480105199637495
26.43,8.006,139,-1.480138627260131,-0.7883337617779386,0.9057951627189107
25.4,8.108,131,-2.203630837813441,1.044499108876524,0.5146918972962379
27.09,8.053,118,-1.0165416768084958,0.056206874700106275,-0.12085090901560565
27.02,8.105,126,-1.065711050341245,0.9905922597396263,0.27025235640706724
26.95,8.053,117,-1.1148804238739944,0.056206874700106275,-0.16973881719343975
27.45,8.082,128,-0.7636706129257862,0.577306416356764,0.3680281727627355
29.64,8.001,100,0.7746283590273672,-0.8781785103394456,-1.0008332562166198
26.23,8.164,167,-1.6206225516394137,2.0507602927652306,2.2746565916982657
28.97,8.195,132,0.3040072123567668,2.6077977338464975,0.5635798054740719
26.09,8.108,132,-1.7189612987049123,1.044499108876524,0.5635798054740719
26.88,8.167,149,-1.1640497974067439,2.1046671419021283,1.394674244497252
28.62,8.005,141,0.05816034469302251,-0.8063027114902273,1.003570979074579
28.21,8.012,102,-0.22983170028450842,-0.680520063504143,-0.9030574398609514
26.4,8.12,131,-1.501211215917024,1.2601265054240836,0.5146918972962379
27.2,8.078,120,-0.9392755183998903,0.5054306175075457,-0.02307509265993742
28.14,8.012,114,-0.2790010738172578,-0.680520063504143,-0.3164025417269421
27.03,8.084,145,-1.0586868541222798,0.6132443157813414,1.1991226117859155
27.51,8.098,118,-0.7215254356119996,0.864809611753542,-0.12085090901560565
28.57,8.062,105,0.023039363598201176,0.21792742211076788,-0.7563937153274491
28.4,7.991,111,-0.09637197212419085,-1.0578680074624278,-0.46306626626044445
27.92,8.112,117,-0.43353339063446866,1.1163749077257106,-0.16973881719343975
29.29,8.106,74,0.5287814913636204,1.008561209451915,-2.2719188688403067
28.2,8.075,113,-0.2368558965034737,0.4515237683706479,-0.3652904499047762
30.25,8.028,107,1.203104328384181,-0.3930168681073651,-0.6586178989717809
27.85,8.083,120,-0.482702764167218,0.5952753660690527,-0.02307509265993742
29.81,8.008,124,0.8940396947497568,-0.7523958623533613,0.17247654005139904
26.99,7.987,129,-1.0867836389981385,-1.1297438063116143,0.4169160809405696
28.99,8.029,127,0.31805560479469486,-0.37504791839507645,0.31914026458490136
29.66,7.953,125,0.7886767514652953,-1.740688096529763,0.22136444822923315
29.45,8.145,113,0.6411686308670471,1.7093502482315548,-0.3652904499047762
27.23,8.117,119,-0.918202929742997,1.2062196562872176,-0.07196300083777153
29.22,8.052,128,0.479612117830871,0.03823792498778572,0.3680281727627355
27.03,8.057,140,-1.0586868541222798,0.12808267354929276,0.9546830708967449
29.8,8.092,113,0.887015498530794,0.7569959134797463,-0.3652904499047762
26.63,7.998,161,-1.339654702880848,-0.9320853594763275,1.9813291426312611
28.92,7.985,152,0.268886231261948,-1.1656817057362074,1.5413379690307543
29.59,8.052,112,0.7395073779325458,0.03823792498778572,-0.41417835808261033
31.32,8.061,115,1.954693323813347,0.19995847239847925,-0.267514633549108
28.31,8.057,138,-0.15958973809486826,0.12808267354929276,0.8569072545410766
28.26,8.033,107,-0.19471071918968708,-0.30317211954588996,-0.6586178989717809
28.61,7.983,99,0.051136148474057244,-1.2016196051608168,-1.0497211643944537
28.11,7.983,120,-0.30007366247415107,-1.2016196051608168,-0.02307509265993742
28.42,8.04,131,-0.08232357968626032,-0.17738947155980564,0.5146918972962379
28.1,8.003,162,-0.30709785869311385,-0.8422406109148364,2.0302170508090955
28.46,8.061,118,-0.05422679481040425,0.19995847239847925,-0.12085090901560565
28.45,8.024,109,-0.06125099102936952,-0.4648926669565835,-0.5608420826161127
30.76,7.872,113,1.5613383355513546,-3.196173023225957,-0.3652904499047762
27.99,8.042,104,-0.3843640171017218,-0.14145157213519644,-0.8052816235052832
31.13,8.044,112,1.8212335956530268,-0.10551367271058723,-0.41417835808261033
27.71,8.09,109,-0.5810415112327167,0.721058014055137,-0.5608420826161127
27.94,8.097,132,-0.4194849981965406,0.8468406620412213,0.5635798054740719
26.88,8.113,145,-1.1640497974067439,1.1343438574379991,1.1991226117859155
26.62,8.134,135,-1.3466788990998109,1.5116918013962841,0.7102435300075743
27.44,8.001,107,-0.770694809144749,-0.8781785103394456,-0.6586178989717809
31.13,7.893,119,1.8212335956530268,-2.818825079267688,-0.07196300083777153
27.68,8.086,127,-0.6021140998896101,0.6491822152059505,0.31914026458490136
28.73,8.027,116,0.13542650310162793,-0.41098581781968563,-0.21862672537127387
26.48,8.128,142,-1.4450176461653095,1.4038781031224885,1.052458887252413
29.02,8.013,103,0.3391281934515882,-0.6625511137918543,-0.8541695316831174
29.11,7.953,129,0.4023459594222656,-1.740688096529763,0.4169160809405696
29.97,8.104,120,1.0064268342531835,0.9726233100273057,-0.02307509265993742
27.56,8.07,137,-0.6864044545171807,0.3616790198091728,0.8080193463632425
27.37,8.042,110,-0.8198641826774983,-0.14145157213519644,-0.5119541744382785
27.04,8.132,120,-1.051662657903317,1.4757539019716748,-0.02307509265993742
28.78,8.002,127,0.17054748419644927,-0.8602095606271251,0.31914026458490136
32.34,7.968,98,2.671161338147694,-1.47115385084529,-1.098609072572288
31.16,7.966,120,1.8423061843099202,-1.507091750269883,-0.02307509265993742
29.45,8.08,119,0.6411686308670471,0.5413685169321549,-0.07196300083777153
28.13,8.054,133,-0.286025270036223,0.07417582441239493,0.6124677136519061
29.07,8.069,122,0.3742491745464095,0.3437100700968841,0.0747007236957308
29.19,8.033,88,0.4585395291739802,-0.30317211954588996,-1.587488154350629
28.91,7.978,99,0.2618620350429827,-1.2914643537223078,-1.0497211643944537
29.52,8.031,110,0.6903380043997965,-0.3391100189704672,-0.5119541744382785
28.64,8.024,112,0.07220873713095054,-0.4648926669565835,-0.41417835808261033
27.78,8.127,113,-0.5318721376999673,1.3859091534101997,-0.3652904499047762
30.67,8.016,113,1.4981205695806772,-0.6086442646549565,-0.3652904499047762
29.83,8.027,122,0.9080880871876847,-0.41098581781968563,0.0747007236957308
31.95,7.963,78,2.397217685608089,-1.560998599406781,-2.07636723612897
27.72,8.045,123,-0.574017315013754,-0.0875447229982986,0.12358863187356492
26.99,8.042,134,-1.0867836389981385,-0.14145157213519644,0.6613556218297402
27.0,8.129,131,-1.0797594427791732,1.421847052834777,0.5146918972962379
26.82,8.103,139,-1.206194974720528,0.954654360315017,0.9057951627189107
32.18,7.944,75,2.5587741986442647,-1.9024086439404566,-2.2230309606624727
27.54,8.129,150,-0.7004528469551088,1.421847052834777,1.443562152675086
29.21,8.008,122,0.4725879216119082,-0.7523958623533613,0.0747007236957308
30.82,8.093,87,1.6034835128651386,0.774964863192035,-1.6363760625284631
29.0,8.073,145,0.32507980101366013,0.4155858689460706,1.1991226117859155
26.43,8.055,140,-1.480138627260131,0.09214477412468355,0.9546830708967449
28.84,8.042,134,0.21269266151023336,-0.14145157213519644,0.6613556218297402
27.77,8.117,137,-0.5388963339189327,1.2062196562872176,0.8080193463632425
27.96,8.09,142,-0.40543660575861257,0.721058014055137,1.052458887252413
30.1,8.076,124,1.0977413850997195,0.46949271808296844,0.17247654005139904
28.72,8.106,105,0.1284023068826627,1.008561209451915,-0.7563937153274491
28.54,8.113,122,0.0019667749413078786,1.1343438574379991,0.0747007236957308
29.62,8.06,141,0.7605799665894392,0.1819895226861906,1.003570979074579
28.87,8.121,114,0.23376525016712668,1.278095455136404,-0.3164025417269421
28.78,8.022,120,0.17054748419644927,-0.5008305663811607,-0.02307509265993742
28.7,8.011,135,0.11435391444473464,-0.6984890132164635,0.7102435300075743
29.07,8.117,113,0.3742491745464095,1.2062196562872176,-0.3652904499047762
26.33,7.984,148,-1.5503805894497735,-1.183650655448512,1.3457863363194178
29.56,8.041,100,0.7184347892756525,-0.15942052184748506,-1.0008332562166198
29.48,8.026,137,0.6622412195239404,-0.42895476753197426,0.8080193463632425
27.46,8.068,134,-0.7566464167068209,0.32574112038456354,0.6613556218297402
26.62,8.16,137,-1.3466788990998109,1.9788844939160442,0.8080193463632425
29.19,8.065,119,0.4585395291739802,0.27183427124766574,-0.07196300083777153
28.79,8.08,115,0.17757168041541205,0.5413685169321549,-0.267514633549108
31.2,7.994,71,1.8704029691857762,-1.00396115832553,-2.418582593373809
29.76,7.992,100,0.8589187136549379,-1.0398990577501233,-1.0008332562166198
24.86,8.044,167,-2.5829374336375053,-0.10551367271058723,2.2746565916982657
27.05,8.077,134,-1.0446384616843518,0.48746166779525707,0.6613556218297402
29.82,8.013,107,0.901063890968722,-0.6625511137918543,-0.6586178989717809
28.13,8.023,108,-0.286025270036223,-0.4828616166688721,-0.6097299907939467
29.46,8.002,118,0.6481928270860123,-0.8602095606271251,-0.12085090901560565
28.59,8.016,129,0.03708775603612921,-0.6086442646549565,0.4169160809405696
29.45,8.083,102,0.6411686308670471,0.5952753660690527,-0.9030574398609514
31.61,7.953,114,2.158395014163307,-1.740688096529763,-0.3164025417269421
27.77,8.048,133,-0.5388963339189327,-0.03363787386140076,0.6124677136519061
28.46,8.158,146,-0.05422679481040425,1.9429465944914348,1.2480105199637495
28.68,8.077,102,0.1003055220068066,0.48746166779525707,-0.9030574398609514
29.1,8.07,106,0.3953217632033028,0.3616790198091728,-0.707505807149615
26.3,8.105,157,-1.5714531781066643,0.9905922597396263,1.785777509919925
30.12,8.016,101,1.1117897775376475,-0.6086442646549565,-0.9519453480387856
26.14,8.171,164,-1.6838403176100911,2.176542940751315,2.1279928671647634
29.24,8.048,104,0.49366051026879904,-0.03363787386140076,-0.8052816235052832
30.26,8.042,96,1.2101285246031461,-0.14145157213519644,-1.1963848889279562
30.22,7.929,97,1.1820317397272877,-2.1719428896249298,-1.147496980750122
30.24,7.992,107,1.1960801321652157,-1.0398990577501233,-0.6586178989717809
28.62,7.984,133,0.05816034469302251,-1.183650655448512,0.6124677136519061
27.86,8.138,139,-0.47567856794825525,1.5835676002454706,0.9057951627189107
28.02,8.163,130,-0.3632914284448285,2.032791343052942,0.4658039891184037
28.86,8.03,113,0.2267410539481614,-0.35707896868278777,-0.3652904499047762
29.59,8.031,120,0.7395073779325458,-0.3391100189704672,-0.02307509265993742
25.5,8.156,155,-2.133388875623798,1.9070086950668577,1.6880016935642566
31.63,7.98,105,2.1724434066012352,-1.2555264542976985,-0.7563937153274491
26.92,8.05,164,-1.1359530125308852,0.00230002556320844,2.1279928671647634
29.81,8.049,109,0.8940396947497568,-0.01566892414911212,-0.5608420826161127
28.41,8.062,136,-0.0893477759052256,0.21792742211076788,0.7591314381854084
29.46,7.974,134,0.6481928270860123,-1.3633401525714943,0.6613556218297402
27.37,8.069,136,-0.8198641826774983,0.3437100700968841,0.7591314381854084
30.92,8.024,92,1.6737254750547812,-0.4648926669565835,-1.3919365216392927
26.66,8.117,148,-1.3185821142239547,1.2062196562872176,1.3457863363194178
28.27,8.061,119,-0.18768652297072433,0.19995847239847925,-0.07196300083777153
26.34,8.173,128,-1.5433563932308083,2.212480840175924,0.3680281727627355
27.54,8.003,154,-0.7004528469551088,-0.8422406109148364,1.6391137853864224
31.88,8.032,81,2.3480483120753393,-0.3211410692581786,-1.929703511595468
26.42,8.009,156,-1.4871628234790937,-0.7344269126410408,1.7368896017420907
29.35,8.063,124,0.5709266686774069,0.23589637182308842,0.17247654005139904
28.66,8.044,107,0.08625712956887857,-0.10551367271058723,-0.6586178989717809
28.35,8.004,104,-0.1314929532190097,-0.8242716612025478,-0.8052816235052832
29.88,7.944,91,0.9432090682825061,-1.9024086439404566,-1.4408244298171267
28.16,8.084,108,-0.26495268137932976,0.6132443157813414,-0.6097299907939467
27.6,8.084,105,-0.6583076696413221,0.6132443157813414,-0.7563937153274491
29.33,8.045,132,0.5568782762394764,-0.0875447229982986,0.5635798054740719
28.68,8.073,118,0.1003055220068066,0.4155858689460706,-0.12085090901560565
27.51,8.0,156,-0.7215254356119996,-0.8961474600517343,1.7368896017420907
27.42,8.116,126,-0.784743201582677,1.188250706574897,0.27025235640706724
28.92,8.0,147,0.268886231261948,-0.8961474600517343,1.2968984281415836
29.45,8.052,107,0.6411686308670471,0.03823792498778572,-0.6586178989717809
28.28,8.103,155,-0.18066232675175906,0.954654360315017,1.6880016935642566
28.37,8.182,109,-0.11744456078108165,2.3742013875866177,-0.5608420826161127
27.67,8.095,152,-0.6091382961085728,0.8109027626166441,1.5413379690307543
27.63,8.017,118,-0.6372350809844314,-0.5906753149426678,-0.12085090901560565
27.35,8.085,108,-0.8339125751154264,0.631213265493662,-0.6097299907939467
25.51,8.129,168,-2.126364679404833,1.421847052834777,2.3235444998761
29.13,8.002,112,0.4163943518601936,-0.8602095606271251,-0.41417835808261033
29.31,7.988,114,0.5428298838015484,-1.1117748565993097,-0.3164025417269421
27.14,8.04,152,-0.9814206957136744,-0.17738947155980564,1.5413379690307543
26.86,8.067,154,-1.1780981898446719,0.3077721706722749,1.6391137853864224
29.09,8.048,109,0.38829756698433754,-0.03363787386140076,-0.5608420826161127
29.56,8.077,97,0.7184347892756525,0.48746166779525707,-1.147496980750122
29.26,7.98,80,0.5077089027067295,-1.2555264542976985,-1.9785914197733019
28.49,8.092,121,-0.03315420615351345,0.7569959134797463,0.025812815517896697
28.06,8.072,129,-0.3351946435689724,0.39761691923375003,0.4169160809405696
28.24,8.017,130,-0.20875911162761762,-0.5906753149426678,0.4658039891184037
28.49,8.105,127,-0.03315420615351345,0.9905922597396263,0.31914026458490136
30.59,8.036,99,1.4419269998289626,-0.2492652704089921,-1.0497211643944537
28.04,8.029,121,-0.34924303600690043,-0.37504791839507645,0.025812815517896697
28.39,8.076,122,-0.10339616834315361,0.46949271808296844,0.0747007236957308
28.28,7.994,131,-0.18066232675175906,-1.00396115832553,0.5146918972962379
28.18,8.131,125,-0.2509042889414017,1.4577849522593862,0.22136444822923315
28.05,8.04,127,-0.34221883978793516,-0.17738947155980564,0.31914026458490136
29.16,8.096,127,0.4374669405170869,0.8288717123289328,0.31914026458490136
29.9,7.954,102,0.9572574607204342,-1.7227191468174745,-0.9030574398609514
29.31,8.072,103,0.5428298838015484,0.39761691923375003,-0.8541695316831174
29.09,7.964,116,0.38829756698433754,-1.5430296496944764,-0.21862672537127387
28.68,7.998,136,0.1003055220068066,-0.9320853594763275,0.7591314381854084
27.1,8.056,120,-1.0095174805895304,0.1101137238369722,-0.02307509265993742
26.44,8.01,162,-1.4731144310411657,-0.7164579629287521,2.0302170508090955
30.06,7.989,131,1.0696446002238609,-1.093805906887021,0.5146918972962379
31.74,7.955,98,2.2497095650098404,-1.70475019710517,-1.098609072572288
30.84,8.005,85,1.6175319053030666,-0.8063027114902273,-1.7341518788841315
31.52,7.996,84,2.0951772481926296,-0.9680232589009208,-1.7830397870619654
27.04,8.139,124,-1.051662657903317,1.6015365499577592,0.17247654005139904
30.28,8.05,117,1.2241769170410743,0.00230002556320844,-0.16973881719343975
30.75,7.989,93,1.5543141393323892,-1.093805906887021,-1.3430486134614585
29.18,8.145,103,0.45151533295501495,1.7093502482315548,-0.8541695316831174
28.9,8.118,123,0.25483783882401745,1.2241886059995062,0.12358863187356492
27.95,8.019,109,-0.41246080197757784,-0.5547374155180586,-0.5608420826161127
26.85,8.072,132,-1.1851223860636346,0.39761691923375003,0.5635798054740719
29.79,7.995,104,0.8799913023118286,-0.9859922086132253,-0.8052816235052832
30.91,8.026,106,1.666701278835816,-0.42895476753197426,-0.707505807149615
28.77,7.98,123,0.163523287977484,-1.2555264542976985,0.12358863187356492
29.38,8.094,111,0.5919992573342978,0.7929338129043235,-0.46306626626044445
28.86,8.173,124,0.2267410539481614,2.212480840175924,0.17247654005139904
29.07,8.103,124,0.3742491745464095,0.954654360315017,0.17247654005139904
28.19,8.014,114,-0.24388009272243644,-0.6445821640795656,-0.3164025417269421
29.09,7.978,120,0.38829756698433754,-1.2914643537223078,-0.02307509265993742
28.3,8.055,110,-0.166613934313831,0.09214477412468355,-0.5119541744382785
29.13,7.993,107,0.4163943518601936,-1.0219301080378185,-0.6586178989717809
31.09,7.978,97,1.7931368107771708,-1.2914643537223078,-1.147496980750122
25.86,8.027,165,-1.8805178117410886,-0.41098581781968563,2.176880775342598
27.65,8.076,151,-0.6231866885465034,0.46949271808296844,1.49245006085292
30.31,8.065,110,1.245249505697965,0.27183427124766574,-0.5119541744382785
27.27,8.074,129,-0.890106144867141,0.4335548186583592,0.4169160809405696
29.93,8.026,127,0.9783300493773274,-0.42895476753197426,0.31914026458490136
27.42,7.978,129,-0.784743201582677,-1.2914643537223078,0.4169160809405696
29.45,7.98,138,0.6411686308670471,-1.2555264542976985,0.8569072545410766
28.16,8.009,117,-0.26495268137932976,-0.7344269126410408,-0.16973881719343975
30.81,7.979,80,1.5964593166461734,-1.2734954040100033,-1.9785914197733019
28.98,8.033,108,0.3110314085757321,-0.30317211954588996,-0.6097299907939467
27.7,8.007,84,-0.588065707451682,-0.77036481206565,-1.7830397870619654
30.99,7.977,86,1.7228948485875282,-1.3094333034345964,-1.6852639707062973
28.95,8.079,133,0.2899588199188388,0.5233995672198662,0.6124677136519061
27.18,8.035,129,-0.9533239108378183,-0.26723422012128073,0.4169160809405696
27.3,8.149,127,-0.8690335562102477,1.7812260470807413,0.31914026458490136
24.86,8.167,167,-2.5829374336375053,2.1046671419021283,2.2746565916982657
29.27,7.956,104,0.5147330989256923,-1.6867812473928654,-0.8052816235052832
28.94,7.973,122,0.28293462369987604,-1.3813091022837989,0.0747007236957308
30.25,7.978,90,1.203104328384181,-1.2914643537223078,-1.4897123379949608
26.98,8.084,141,-1.0938078352171012,0.6132443157813414,1.003570979074579
27.95,8.02,126,-0.41246080197757784,-0.53676846580577,0.27025235640706724
29.15,8.082,78,0.4304427442981216,0.577306416356764,-2.07636723612897
31.59,7.989,78,2.1443466217253793,-1.093805906887021,-2.07636723612897
27.53,8.029,122,-0.7074770431740716,-0.37504791839507645,0.0747007236957308
30.94,8.017,91,1.6877738674927094,-0.5906753149426678,-1.4408244298171267
29.82,8.02,104,0.901063890968722,-0.53676846580577,-0.8052816235052832
27.37,8.051,148,-0.8198641826774983,0.02026897527549708,1.3457863363194178
29.88,7.989,134,0.9432090682825061,-1.093805906887021,0.6613556218297402
30.42,8.015,113,1.322515664106573,-0.626613214367245,-0.3652904499047762
27.53,8.121,124,-0.7074770431740716,1.278095455136404,0.17247654005139904
29.14,8.14,97,0.42341854807915885,1.6195054996700797,-1.147496980750122
28.38,8.075,105,-0.11042036456211889,0.4515237683706479,-0.7563937153274491
29.98,8.08,144,1.0134510304721487,0.5413685169321549,1.1502347036080813
28.79,8.027,122,0.17757168041541205,-0.41098581781968563,0.0747007236957308
30.48,7.96,117,1.3646608414203572,-1.614905448543679,-0.16973881719343975
25.32,8.083,171,-2.259824407565153,0.5952753660690527,2.4702082244096024
27.74,8.107,135,-0.559968922575826,1.0265301591642035,0.7102435300075743
27.91,8.016,150,-0.44055758685343394,-0.6086442646549565,1.443562152675086
30.78,8.054,90,1.5753867279892826,0.07417582441239493,-1.4897123379949608
27.14,8.093,115,-0.9814206957136744,0.774964863192035,-0.267514633549108
28.8,8.058,113,0.1845958766343773,0.1460516232615814,-0.3652904499047762
29.81,7.957,108,0.8940396947497568,-1.6688122976805766,-0.6097299907939467
27.48,8.096,132,-0.7425980242688929,0.8288717123289328,0.5635798054740719
29.45,8.086,116,0.6411686308670471,0.6491822152059505,-0.21862672537127387
31.35,7.986,76,1.9757659124702402,-1.1477127560239189,-2.1741430524846383
25.24,8.158,144,-2.3160179773168674,1.9429465944914348,1.1502347036080813
28.79,8.08,110,0.17757168041541205,0.5413685169321549,-0.5119541744382785
29.61,8.059,94,0.7535557703704738,0.16402057297387004,-1.2941607052836244
29.71,8.044,135,0.8237977325601166,-0.10551367271058723,0.7102435300075743
28.47,8.035,132,-0.047202598591441484,-0.26723422012128073,0.5635798054740719
26.9,8.13,161,-1.1500014049688159,1.4398160025470976,1.9813291426312611
28.61,8.106,105,0.051136148474057244,1.008561209451915,-0.7563937153274491
29.25,8.044,127,0.5006847064877643,-0.10551367271058723,0.31914026458490136
27.52,7.978,137,-0.7145012393930368,-1.2914643537223078,0.8080193463632425
29.93,8.102,125,0.9783300493773274,0.9366854106027284,0.22136444822923315
28.61,7.968,115,0.051136148474057244,-1.47115385084529,-0.267514633549108
28.24,8.061,130,-0.20875911162761762,0.19995847239847925,0.4658039891184037
27.57,8.078,118,-0.6793802582982155,0.5054306175075457,-0.12085090901560565
28.44,8.03,110,-0.06827518724833229,-0.35707896868278777,-0.5119541744382785
26.24,8.133,143,-1.613598355420451,1.4937228516839636,1.1013467954302472
27.37,8.089,151,-0.8198641826774983,0.7030890643428485,1.49245006085292
28.26,8.088,125,-0.19471071918968708,0.6851201146305279,0.22136444822923315
27.31,8.128,132,-0.8620093599912849,1.4038781031224885,0.5635798054740719
27.44,7.996,103,-0.770694809144749,-0.9680232589009208,-0.8541695316831174
29.26,7.956,125,0.5077089027067295,-1.6867812473928654,0.22136444822923315
30.92,8.046,91,1.6737254750547812,-0.06957577328600996,-1.4408244298171267
27.42,8.061,115,-0.784743201582677,0.19995847239847925,-0.267514633549108
28.16,8.024,125,-0.26495268137932976,-0.4648926669565835,0.22136444822923315
