Date,Region,Latitude,Longitude,Plastic_Type,Plastic_Weight_kg,Depth_meters,Cell_Area_km2,Plastic_Density_kg_km2
2016-01-05 08:00:00,Atlantic Ocean,19.9713185,83.36977627,PE,45.21,50.76,11646.924977324625,0.0038817112746943
2016-01-13 17:00:00,Southern Ocean,10.41773686,80.38516458,PVC,26.06,12.01,12187.864636519173,0.0021381924379037
2016-01-13 20:00:00,Southern Ocean,9.173199855,82.66566834,PET,253.76,58.84,12233.658567526934,0.0207427727853694
2016-01-15 16:00:00,Pacific Ocean,24.81710995,82.96449674,PE,62.03,24.41,11247.755054267962,0.0055148782757731
2016-01-16 02:00:00,Atlantic Ocean,6.343080645,91.47353698,PET,386.75,44.03,12316.279753444907,0.0314015277130924
2016-01-19 22:00:00,Arctic Ocean,16.92228616,90.26660189,PE,371.02,6.38,11855.56806379086,0.0312949997843768
2016-02-03 11:00:00,Pacific Ocean,10.90765273,92.65165943,PP,429.02,96.69,12168.259106776968,0.035257303138874
2016-02-04 09:00:00,Pacific Ocean,27.35912532,87.88035266,PET,451.19,35.95,11006.00028591048,0.0409949108013016
2016-02-07 17:00:00,Indian Ocean,26.44680563,89.48736453,PS,294.92,99.42,11095.282806316152,0.0265806654186509
2016-02-10 13:00:00,Atlantic Ocean,8.059607221,69.64324333,PET,211.31,29.57,12269.74205223546,0.0172220409443327
2016-02-20 03:00:00,Arctic Ocean,11.0464231,90.3696097,PP,376.69,7.5,12162.544019313602,0.0309713164780191
2016-02-21 19:00:00,Arctic Ocean,29.33926135,79.64259368,PVC,197.77,25.14,10802.648434889576,0.018307547560398
2016-02-22 09:00:00,Indian Ocean,23.40804972,90.69612295,PET,178.49,46.63,11372.254453836224,0.015695216874064
2016-03-01 21:00:00,Arctic Ocean,14.04722009,65.5212543,PVC,230.21,82.84,12021.56799431173,0.0191497481949882
2016-03-06 02:00:00,Pacific Ocean,26.67232049,74.30742503,PVC,441.61,14.66,11073.474073270763,0.0398799868115428
2016-03-06 17:00:00,Arctic Ocean,13.60759478,80.16052895,PS,499.41,28.72,12044.292769813916,0.0414644520474999
2016-03-06 19:00:00,Pacific Ocean,20.72219214,75.09797451,PS,41.73,86.13,11590.45815998718,0.0036003753625599
2016-03-14 07:00:00,Indian Ocean,29.8738113,92.61315905,PVC,396.69,33.12,10745.530365178667,0.0369167445922902
2016-03-18 04:00:00,Southern Ocean,19.76880878,65.99964414,PS,318.03,46.34,11661.81191999284,0.0272710623513636
2016-03-24 04:00:00,Southern Ocean,20.09651989,80.18033415,PVC,107.63,40.87,11637.64834707806,0.0092484320534589
2016-03-29 06:00:00,Southern Ocean,8.443623468,90.79632971,PET,184.78,59.36,12257.821769457469,0.0150744564144677
2016-04-07 05:00:00,Atlantic Ocean,20.81071969,77.39848126,PP,100.22,41.07,11583.669384941928,0.0086518353269198
2016-04-11 09:00:00,Atlantic Ocean,17.55798741,73.49260919,PE,183.09,92.53,11814.818839601228,0.015496640489003
2016-04-12 03:00:00,Arctic Ocean,19.98166472,91.13030609,PE,466.04,47.54,11646.160495316682,0.0400166218031608
2016-04-14 01:00:00,Atlantic Ocean,29.09006937,88.44006138,PET,449.41,15.14,10828.954217683628,0.041500775695045
2016-04-15 11:00:00,Arctic Ocean,16.50247552,81.29588064,PS,455.06,87.55,11881.678613367076,0.0382993022120671
2016-04-19 15:00:00,Arctic Ocean,15.28579705,83.72311735,PP,407.86,14.57,11953.743098002971,0.0341198565717995
2016-04-23 23:00:00,Atlantic Ocean,17.00352873,93.17918485,PS,397.48,16.23,11850.441551162736,0.0335413662253792
2016-04-24 14:00:00,Atlantic Ocean,6.121677115,78.39624049,PS,449.27,0.95,12321.478306410894,0.0364623455747386
2016-04-26 15:00:00,Arctic Ocean,13.19912867,94.46309192,PVC,291.69,8.42,12064.771434385771,0.0241770017431623
2016-04-28 16:00:00,Arctic Ocean,18.29443245,91.06436374,PET,160.05,77.5,11765.793761949184,0.0136029921345047
2016-04-28 21:00:00,Arctic Ocean,7.38922011,87.73982927,PVC,255.16,16.13,12289.230329500097,0.0207628950844458
2016-05-03 21:00:00,Indian Ocean,26.00142555,78.91527159,PVC,304.4,31.88,11137.848646565362,0.0273302331230609
2016-05-06 01:00:00,Arctic Ocean,19.68414731,74.42924529,PS,172.07,42.46,11667.992401311594,0.0147471813557795
2016-05-17 08:00:00,Arctic Ocean,5.75441294,70.28512353,PET,220.82,78.47,12329.695900923543,0.0179096063499392
2016-05-22 21:00:00,Pacific Ocean,17.25918089,88.50331467,PET,453.14,72.35,11834.154158917114,0.0382908650601408
2016-05-24 07:00:00,Indian Ocean,9.485223977,68.87057142,PET,312.07,43.85,12222.718676118851,0.0255319629183425
2016-05-27 17:00:00,Arctic Ocean,21.44064515,72.4566886,PET,310.35,79.11,11534.565760597035,0.0269060844110993
2016-05-29 10:00:00,Atlantic Ocean,26.74838207,92.28641022,PS,316.96,92.99,11066.079726327049,0.0286424829604225
2016-05-29 16:00:00,Arctic Ocean,24.58692497,80.32903993,PVC,488.0,90.45,11268.560252123509,0.0433063309847448
2016-06-07 21:00:00,Southern Ocean,15.54525081,67.38222802,PS,72.28,78.64,11938.826608006497,0.0060541963103415
2016-06-08 11:00:00,Indian Ocean,21.38513532,73.90627846,PVC,375.38,57.03,11538.948938616712,0.0325315591564616
2016-06-10 03:00:00,Pacific Ocean,25.15890978,88.9089007,PE,265.56,72.31,11216.526759731938,0.0236757782233781
2016-06-10 04:00:00,Atlantic Ocean,15.34576072,85.60292017,PP,183.83,23.53,11950.317440501643,0.0153828549672638
2016-06-27 22:00:00,Southern Ocean,18.9814979,80.3246511,PP,20.08,88.67,11718.30304659308,0.0017135586885029
2016-06-29 22:00:00,Indian Ocean,6.717005142,80.66547732,PET,135.53,90.47,12307.082467153734,0.0110123581573224
2016-06-30 13:00:00,Indian Ocean,23.96141195,94.42140645,PP,207.16,16.67,11324.177442316191,0.0182936024320746
2016-07-03 11:00:00,Southern Ocean,22.16067123,71.32384069,PS,156.01,66.02,11476.731406184968,0.0135935916314922
2016-07-07 14:00:00,Southern Ocean,26.70053763,65.01414406,PVC,4.33,97.25,11070.733212674915,0.0003911213391939
2016-07-14 12:00:00,Arctic Ocean,17.84967721,84.07616297,PVC,322.69,78.07,11795.634080126829,0.0273567319745587
2016-07-30 13:00:00,Arctic Ocean,24.74407059,94.0985587,PE,322.27,11.66,11254.37637311959,0.0286350828616077
2016-07-31 21:00:00,Atlantic Ocean,6.292784868,89.20212308,PP,270.57,43.61,12317.47684445384,0.0219663493925567
2016-08-07 04:00:00,Arctic Ocean,28.88854674,73.22834539,PP,86.29,66.48,10850.078032517353,0.0079529381946739
2016-08-08 03:00:00,Indian Ocean,20.17969369,70.822186,PE,178.87,97.63,11631.454972308004,0.0153781277085154
2016-08-13 13:00:00,Arctic Ocean,7.968940974,78.54299352,PS,195.99,72.7,12272.47602270124,0.0159698824945727
2016-08-17 10:00:00,Indian Ocean,27.94702721,68.7235994,PP,249.38,61.1,10946.98643153084,0.0227806987393083
2016-08-19 05:00:00,Pacific Ocean,13.40183489,66.33753065,PS,401.75,45.99,12054.685229149123,0.0333272907888576
2016-08-21 12:00:00,Arctic Ocean,11.56168131,92.80977366,PE,446.07,42.82,12140.699744674295,0.0367417042988543
2016-08-23 17:00:00,Atlantic Ocean,7.439413958,75.10254128,PP,265.26,80.93,12287.829420239324,0.0215872137322389
2016-08-25 00:00:00,Atlantic Ocean,19.41291522,93.76146745,PET,235.53,56.92,11687.621352487571,0.0201520902240617
2016-08-26 00:00:00,Atlantic Ocean,18.80974666,82.48857543,PP,236.67,23.13,11730.332914355104,0.0201758979670877
2016-08-27 10:00:00,Indian Ocean,17.36020611,75.48010185,PET,188.63,42.07,11827.652957595965,0.015948219031812
2016-08-28 02:00:00,Indian Ocean,25.99718844,66.40495467,PVC,205.47,83.98,11138.250367711478,0.0184472420009191
2016-08-28 14:00:00,Atlantic Ocean,27.966341,87.1719932,PVC,83.7,78.65,10945.028116774118,0.0076473079015414
2016-09-05 03:00:00,Pacific Ocean,28.56699769,82.73625078,PVC,146.65,15.89,10883.505087289535,0.0134745193596929
2016-09-11 16:00:00,Atlantic Ocean,29.57428805,93.9720113,PP,133.48,81.23,10777.650745395367,0.0123848882426467
2016-09-12 20:00:00,Arctic Ocean,17.66390936,70.18071529,PVC,368.07,93.82,11807.887618799425,0.0311715365086972
2016-09-13 22:00:00,Pacific Ocean,26.32197866,84.00400197,PVC,245.23,8.79,11107.280493106618,0.0220783116220207
2016-09-15 07:00:00,Southern Ocean,22.15992377,71.66830661,PE,329.79,96.27,11476.792385479386,0.0287353808384
